longitude,latitude,height_max,diameters,lai_mean,specie
4.9110724286905425,52.36657849293941,7.0,8.468294679538985,2.1917786371140253,Platanus
4.904817262587894,52.36547012289413,26.0,28.39944688754848,2.3513591532804528,Ulmus
4.912199798853572,52.364416007648494,,6.0781205094750765,0.6797854423522949,Overig
4.912596916415217,52.36404682140993,,16.974536891646537,,Overig
4.913326421494158,52.36788001681982,1.0,20.340279762126475,1.5748274953741777,Tilia
4.912362556447379,52.36612261660003,2.0,5.288896924118089,1.9129219055175781,Platanus
4.911717427454273,52.36830858433366,1.0,13.685308986929394,1.879171371459961,Overig
4.910513217355054,52.36847274037158,12.0,17.290585870819882,2.0721282958984375,Ulmus
4.9046327932331435,52.36483339216094,16.0,9.909734662842217,2.1033493677775064,Ulmus
4.905798822628417,52.36538933599167,,12.61171317816951,1.5713066332267993,Ulmus
4.909784843790234,52.3665341107001,22.0,19.750629058381662,2.511161932066166,Platanus
4.90597014473458,52.3683097804541,,7.4754379128744635,2.4937029386821545,Ulmus
4.90688035861646,52.36697562762986,13.0,22.78228763254197,2.1250685703607255,Ulmus
4.904473329886626,52.36481499764862,23.0,13.68246354951753,2.481410307042739,Ulmus
4.91151210365014,52.36658514121831,,7.339068162262752,1.6779734293619792,Platanus
4.910896938117922,52.365611193496214,,9.921661534951363,2.367082942615856,Ulmus
4.907166389645329,52.36762015615593,,7.749749642535634,2.1698887473658512,Ulmus
4.9102704703626205,52.36509634545885,11.0,12.48242466930743,2.106515382465563,Ulmus
4.913590425879667,52.36887618165154,1.0,6.711369569507919,1.3215374265398299,Ulmus
4.906986500862901,52.368729661071725,,8.03769241030977,1.8867018222808838,Ulmus
4.908556543831188,52.365463514165974,13.0,25.449129455059634,2.4084111993963067,Ulmus
4.904414014816873,52.36510688332525,1.0,8.539435747264752,2.489187067205256,Ulmus
4.912919516466885,52.36826724657193,3.0,14.427141908327544,2.592160334352587,Overig
4.9112659264079035,52.366666851160545,3.0,7.799011286469981,2.1398770809173584,Platanus
4.9102302999500305,52.366864737980556,1.0,5.894981875373839,2.0952276932565788,Platanus
4.90542716863502,52.368007454915116,1.0,9.94372219015134,2.2814966150232263,Ulmus
4.9122522184219015,52.366327529079484,,7.5280776092141455,2.053852890477036,Platanus
4.904395721532191,52.36455592152375,2.0,16.59627477053422,2.6797341086647726,Ulmus
4.904510946385122,52.365962586104764,7.0,14.271683972767146,2.93399950110394,Ulmus
4.904417690790972,52.3665117969622,4.0,19.66608626053194,2.078047180175781,Ulmus
4.904082196908433,52.366171764650595,1.0,9.04445276079439,1.4588558959960938,Ulmus
4.90622126816959,52.36804228388638,,9.814016362479096,1.8581353164300687,Ulmus
4.907621354026463,52.367316603772636,7.0,13.151599977600943,2.5076095397213853,Ulmus
4.908855515075846,52.365621530225496,7.0,11.23947609998773,2.83506086396008,Ulmus
4.904439510141479,52.369150569052294,1.0,7.063352372824348,0.20067068934440613,Acer
4.907797758241194,52.3657376498813,5.0,12.363008451215123,1.7435260209880892,Ulmus
4.910787618811921,52.36683904812235,,6.422957124838836,1.9717222849527996,Platanus
4.910051226898794,52.364287027905256,1.0,9.011388659608196,2.316825358072917,Ulmus
4.912721269318392,52.366010390961755,1.0,5.624942179568876,2.151993751525879,Platanus
4.907062193444078,52.367557102792105,,9.722176455801605,2.3530243321468958,Ulmus
4.904271607013938,52.364765996893624,26.0,17.04857839360519,2.138892595158067,Ulmus
4.908000282639667,52.36578829268758,1.0,9.162484734283467,1.7847778885452836,Ulmus
4.910652899045876,52.36672818183141,1.0,6.618079590347496,2.3802712758382163,Platanus
4.904770901045238,52.364867591271974,14.0,8.445877084611675,2.075537109375,Ulmus
4.913021827238134,52.36605756072063,,6.993213952958419,2.265880584716797,Platanus
4.907514109603631,52.36571192608763,,9.785408635977106,1.7348389398484003,Ulmus
4.910147554943506,52.3669036468297,1.0,10.19694792928343,1.6812797784805298,Platanus
4.906558056918528,52.368572490299535,,10.976808329220574,1.3015305201212566,Ulmus
4.91068126409164,52.36687530904632,1.0,7.310470666404478,1.990235762162642,Ulmus
4.908864963349734,52.36461791184285,12.0,22.876438848159356,2.249009263458975,Ulmus
4.912936178125777,52.369112353106985,2.0,9.968671606764623,2.125586532964939,Ulmus
4.908116455693615,52.36728700509055,,11.024583240816234,1.503996213277181,Ulmus
4.905648174667659,52.368168533933705,1.0,8.792814466114626,2.5289594476873223,Ulmus
4.90756150500283,52.365408787035165,14.0,13.672588308988434,1.9714763552643533,Robinia
4.912278786542717,52.36776589225531,3.0,18.047355780583327,1.874852062406994,Ulmus
4.908624980694356,52.36857772771809,1.0,16.01650850227722,1.9148975573087994,Platanus
4.911046165735571,52.36813149585797,,10.381619070135356,,Overig
4.90948782393761,52.369159668171655,5.0,15.898353361695925,1.8286140843441612,Ulmus
4.913226763451578,52.3659749310726,3.0,8.792814466721637,2.1218829271270008,Robinia
4.911441195397965,52.368874273480834,2.0,11.04808380902927,1.7278555297851563,Populus
4.906467605516409,52.363947644204316,,7.056749144030048,1.9278120743600946,Ulmus
4.911494670835662,52.367137459687946,7.0,16.09735512493279,1.8291667863434435,Acer
4.913860787436302,52.36390518082375,33.0,21.09316149683744,2.727151941370081,Ulmus
4.906921530812772,52.36511407914593,,9.741022584802447,2.7655373935041756,Ulmus
4.906178547680571,52.369346672960745,,8.718101684181875,1.1639806813207165,Acer
4.907845274739779,52.36440494510879,,9.999640031850243,2.239459991455078,Ulmus
4.9086641213924525,52.36561303128466,7.0,11.466014368084945,2.7158711751302085,Overig
4.906350583694813,52.36939414527823,,9.048956683783691,1.3661897558914988,Ulmus
4.907663593618271,52.36901836492219,11.0,21.115802872072575,2.350404308688256,Ulmus
4.912605072202524,52.36830394149211,,4.8206473928050615,2.2776839516379614,Acer
4.905269678674577,52.36785435137059,,9.471598307283111,1.9920649210611978,Ulmus
4.9078952865065135,52.36389084686523,15.0,19.277349070468418,1.9617759407340707,Ulmus
4.906719421479992,52.36940515540402,1.0,6.118982238886737,1.973338508605957,Ulmus
4.908455958036255,52.36557944771792,8.0,10.993675416702246,2.6050975105979224,Ulmus
4.910414472380549,52.36836479672163,4.0,12.345328497361757,1.9098675198025175,Platanus
4.9081353484508226,52.36881523287712,3.0,7.773701721697008,1.8362526729189117,Ulmus
4.903921490202304,52.366118229441625,5.0,8.699912833779557,1.802749514579773,Malus
4.904851814689909,52.366021747265506,16.0,22.438897294247578,2.0151438469434306,Overig
4.912563612708794,52.36523041387322,,15.02782320518245,2.0038539341517856,Ulmus
4.911137246233414,52.366706242153164,1.0,7.654860145881854,2.0546822547912598,Ulmus
4.907967846581608,52.36726290784362,,8.519320559296938,0.8191477911812919,Robinia
4.913557348892032,52.36536342322363,,27.71555813271686,1.5868759155273438,Robinia
4.909622265126373,52.36592835800002,11.0,10.859131514430262,2.9664133432749153,Ulmus
4.9039928548328175,52.365022349607244,3.0,8.940222681690557,2.5572451715884,Platanus
4.910266579204391,52.364010666493314,19.0,12.103353209739184,2.1645169258117676,Ulmus
4.912261469051552,52.367250881956544,6.0,18.601372337126072,2.0546319749620228,Overig
4.911684477334534,52.367114784365896,11.0,14.99736086952059,2.192307181980299,Robinia
4.906632040540344,52.36503475012001,,12.194453266039464,0.29815271496772766,Ulmus
4.90997777998213,52.366961586206976,3.0,7.743033565942726,2.2862657819475447,Ulmus
4.906812086443055,52.36865596019269,1.0,10.654369748114615,1.6014019359241833,Ulmus
4.909543388341299,52.366449470846085,13.0,19.44307126948337,2.8857729311342593,Overig
4.910288947065774,52.3679366569074,5.0,12.189509906469105,2.7985846996307373,Platanus
4.912269231290105,52.36933784002545,3.0,9.728734195387425,2.118914217562289,Tilia
4.906250204748584,52.363882146938806,,8.763472474352845,2.47912623964507,Ulmus
4.912438326268696,52.369277391842616,2.0,9.078225968727525,1.9271603337040655,Ulmus
4.913012565563963,52.364894712194115,7.0,12.809846989221988,2.691161326872997,Ulmus
4.9105093836157545,52.366777163571456,2.0,8.440807747428966,2.0690666647518383,Overig
4.913241402139134,52.36817795855037,,11.349422262349263,2.024314698718843,Overig
4.909380088333496,52.36905999897351,15.0,10.460414766714566,1.7607242672942405,Ulmus
4.905976393261627,52.364317332357295,,6.29958130409619,2.61981315612793,Ulmus
4.909050977268997,52.36503394338271,8.0,22.544843955508995,2.2647261846633184,Platanus
4.9109887060666875,52.36534838386516,12.0,14.613988096596982,1.7042904729428499,Ulmus
4.9065513058515045,52.366294302377725,15.0,24.54202643041642,2.1152073628193624,Ulmus
4.910780875810223,52.368267976789404,2.0,15.921571048905838,1.618142520680147,Platanus
4.904829690255787,52.365190462815995,10.0,13.39968369006961,1.9303131103515625,Crataegus
4.911392315356564,52.36646214948356,,6.529161119085138,2.2365712252530185,Ulmus
4.912606114979145,52.36921521702925,5.0,8.124413856214838,2.0235093060661766,Ulmus
4.904021889806814,52.36472753536168,15.0,10.948246691362664,1.8929918561662946,Ulmus
4.911232611152018,52.36651920510915,,6.278278480352365,1.9636280225670857,Platanus
4.913200249111185,52.36723219505395,2.0,13.535371977636682,1.5779461669921875,Platanus
4.908346225121615,52.36926906451173,2.0,7.711468279537692,2.6410552660624185,Ulmus
4.904190234241313,52.36506207152164,4.0,15.091709861477128,2.2958731302400914,Overig
4.906495680657426,52.36825863664848,,13.762357290854961,2.0852258470323353,Ulmus
4.907974678365321,52.36435615832627,2.0,11.284748889238873,1.756872478284334,Platanus
4.9064828792385935,52.36744690078604,,8.036791626674045,1.7105643862769717,Platanus
4.912068903149311,52.366397904509256,,6.302477107437036,1.7313125610351563,Ulmus
4.91006839908694,52.36709102182817,6.0,7.424068630802564,2.285863240559896,Ulmus
4.90563968061597,52.36643372277053,4.0,11.732311540012212,1.4408197402954102,Platanus
4.913600881918656,52.364925909900556,25.0,25.459051825120206,2.449557536357158,Ulmus
4.908273461959483,52.36922169273967,3.0,7.837552405130084,1.9826777531550481,Platanus
4.911994619921854,52.368510051450514,,4.4208710359497285,1.8308724297417536,Ulmus
4.905914870194779,52.36438038313959,2.0,11.616242941752896,2.2987493896484374,Platanus
4.912805815620005,52.3661183833416,2.0,8.210235934663588,2.1323791080050998,Platanus
4.913418592172234,52.36591374609025,,6.945570244324127,2.523698425292969,Overig
4.907314843637013,52.36674002535784,10.0,15.66417326184415,2.014793872833252,Platanus
4.9125144481269585,52.366225967614824,,7.1544669571488395,1.9995286124093192,Ulmus
4.90890683227133,52.36723523395951,20.0,29.719006546780886,1.797909298458615,Ulmus
4.90736475989153,52.366885523389804,3.0,19.542148831249897,2.4309531157871462,Robinia
4.904082118449326,52.366432874413896,,7.01986997154897,1.525609623302113,Ulmus
4.909754221447432,52.3671965042473,3.0,7.766874196919291,1.8729243687220982,Ulmus
4.910863405700551,52.36664068606552,1.0,6.239962417022803,2.5031763712565103,Ulmus
4.91069467597954,52.36866897440381,,12.349454088757616,1.880230779233186,Ulmus
4.912969269916129,52.36591137790961,1.0,6.4205531085634036,2.0342487335205077,Robinia
4.910234775973295,52.36407357108071,19.0,20.880956038031332,2.0431707170274525,Salix
4.909910790088378,52.36714315330072,4.0,8.845797675475705,1.988262721470424,Ulmus
4.9112016431863506,52.36422664747155,,5.855964900879827,1.1988636016845704,Ulmus
4.912002471997056,52.36869154443812,4.0,14.127935280796388,1.9341049194335938,Ulmus
4.9140394654647706,52.3648532930277,,16.873305773874648,1.0148407618204753,Ulmus
4.910319335197636,52.3687806677097,7.0,15.645145206428905,2.01887031223463,Platanus
4.903924623659653,52.36641720237129,,10.3334997026253,1.2761747460616262,Ulmus
4.911431118891538,52.3680566226551,6.0,17.891815851725333,2.1411195735341493,Ulmus
4.904424713886285,52.36748603378335,11.0,15.259406440528984,2.3873651944673977,Platanus
4.914338916328632,52.36862014049442,1.0,8.066742119776311,2.1369857788085938,Acer
4.9073533346031635,52.36615966064076,,10.661389843943264,,Ulmus
4.905335250551026,52.364993625507,4.0,7.665709159982958,1.6161212921142578,Ulmus
4.908239294714619,52.36831150000015,1.0,7.621954615034517,1.046524445215861,Prunus
4.90692776475092,52.36560128055819,1.0,15.007414348414182,1.7513340541294642,Betula
4.914140985701805,52.3690639866631,,17.79166851403688,1.2649282727922713,Ulmus
4.909207756998918,52.365868078088965,12.0,14.842196941229416,3.1961447095114086,Ulmus
4.9082753538567205,52.363925707256236,2.0,12.029424740199604,1.7811763674713845,Ulmus
4.905995500517064,52.36732292101104,5.0,17.14721047603867,2.255871073404948,Tilia
4.904232611066161,52.3686647987044,,11.349235415577292,1.9905129709551412,Ulmus
4.905761863707292,52.364533415517926,,12.516225659453445,3.526360511779785,Ulmus
4.905355872145323,52.36526807380742,6.0,8.193495903997752,1.86705173145641,Ulmus
4.90586741414717,52.364497937040305,1.0,8.947332488176446,2.8437144939716044,Platanus
4.906496990112169,52.367988037406604,13.0,22.135607718479072,2.092684458537274,Ulmus
4.909639062224382,52.36446365413322,6.0,12.28209758506868,2.589095115661621,Ulmus
4.906290414414462,52.36704791784612,,18.984263990970987,2.1779632568359375,Ulmus
4.9062081904109185,52.36396025903354,,10.968135801753663,2.3275264739990233,Ulmus
4.908476088593848,52.36933188565239,1.0,10.260898504927201,1.7586605072021484,Ulmus
4.912127391166551,52.366194369016306,1.0,5.496835172361544,1.5171064138412476,Populus
4.909977162517099,52.3689782432307,22.0,21.944809147746795,2.1699602944510326,Ulmus
4.912768032489805,52.36917381542059,5.0,10.165743800990448,2.389880625406901,Ulmus
4.90756813066265,52.367881974861476,4.0,14.975312156974045,1.9545292640799907,Ulmus
4.908027037041526,52.36738474615923,4.0,11.275477285569417,2.639655113220215,Platanus
4.909679034563945,52.36705627691526,5.0,6.621123981310284,2.1167206940827548,Tilia
4.912090684453517,52.366607094275636,2.0,7.749621954346731,1.2778888115516076,Ulmus
4.910923880490598,52.365691495863025,1.0,11.865779123617095,2.479130506515503,Overig
4.9046142160503425,52.36512934664455,6.0,7.928875451223852,1.7607312202453613,Ulmus
4.90985576621076,52.366162085630926,2.0,30.701640375284793,1.3678837311573517,Ulmus
4.910675766327984,52.365957567137606,16.0,19.324152467113336,2.638323748553241,Ulmus
4.907859995214855,52.36907779128287,9.0,9.040843295039926,1.780929438273112,Tilia
4.906749131476157,52.365565116485286,1.0,6.80612785391939,1.2352646191914876,Overig
4.904245374605508,52.36646863607784,,9.487978223861798,2.2230915342058455,Malus
4.912432621918805,52.368356839966395,,4.243173627873826,2.4541528489854603,Ulmus
4.90917368156044,52.36770325346355,1.0,8.519320937456182,2.09978687061983,Prunus
4.904042835431937,52.366763078982174,1.0,22.10939944786224,1.825142278903868,Overig
4.90676877883138,52.36509491126218,,7.737551348755462,,Overig
4.905067386894839,52.36523424633609,19.0,13.598631212042017,2.453159519883453,Ulmus
4.905614218331906,52.36591446381638,,24.563594050852277,1.9889872690265098,Prunus
4.910456596024526,52.36724720094808,9.0,19.969443556207654,1.701264412172379,Robinia
4.907850145720241,52.36737210482358,1.0,10.193799028500383,1.3033775916466346,Ulmus
4.90923054946229,52.36643865552644,1.0,20.40516192560537,1.056242342348452,Ulmus
4.912305039333894,52.36850334922384,,11.589729023490204,1.2877919597010459,Ulmus
4.906756018561507,52.36755121935862,,7.932365026703854,1.302985085381402,Ulmus
4.913695125197986,52.36883347034287,4.0,9.727960650859783,2.073619079589844,Platanus
4.910131130171978,52.36400132833649,17.0,10.07246749867986,0.5666426658630371,Overig
4.905134588114575,52.36558602014483,5.0,17.679261630449364,1.720137193467882,Platanus
4.913201779264747,52.3641566148982,,5.451920040594343,0.8381018042564392,Ulmus
4.911445027301573,52.36622822645249,2.0,18.633163612180596,2.427914776379549,Ulmus
4.909711321191103,52.36536132443054,14.0,19.672421031445804,1.741381366436298,Overig
4.904083381228623,52.36666876254156,1.0,20.69412685139714,1.9416667090521917,Ulmus
4.909828189522932,52.367009052711175,9.0,8.694160407609791,2.344052082783467,Ulmus
4.913165855787243,52.36811159148614,,8.955429743049109,2.2355783635919746,Ulmus
4.905916100007579,52.36764215803404,1.0,9.516772803373389,2.50612555609809,Ulmus
4.90987075758542,52.36530677328622,14.0,18.37878454707405,1.759659262264476,Ulmus
4.914289949209381,52.36506863878896,,10.1299611881181,,Ulmus
4.9045754701677655,52.36832158109669,3.0,12.542170422852834,2.3323032154756436,Acer
4.905954949352962,52.36690805179173,6.0,18.365103817592523,1.667443967333027,Ulmus
4.908715841652219,52.36505858144896,2.0,18.19290162370934,1.8722145080566406,Ulmus
4.9091684808977245,52.36705986683208,17.0,11.234708808180551,2.4220134510713467,Overig
4.905208667453733,52.36525296806241,6.0,9.37506648910381,1.9718904997173108,Ulmus
4.911026229213011,52.36572706130772,3.0,18.592183978509922,2.457097371419271,Ulmus
4.914196475337649,52.36867624255466,3.0,8.402852092003004,1.3217494671161358,Overig
4.9133855593167555,52.36554974442764,2.0,9.747134416881522,1.7607392810639881,Overig
4.9127530928655085,52.368439291747045,2.0,15.919614135466851,1.3912620544433594,Populus
4.909792178933136,52.36562358599071,,8.693054465526576,1.9795606401231554,Tilia
4.914032438947287,52.36872429839587,2.0,10.734743370993542,1.933158542798913,Prunus
4.9097321779315415,52.366392348127086,17.0,18.374554911175725,2.4040909888039175,Ulmus
4.912929359199867,52.36425685839738,,9.206440967639578,1.0926330884297688,Ulmus
4.912175411502494,52.368454026308164,,4.65501279283115,1.8330577214558919,Overig
4.907922392103416,52.368145003634424,1.0,12.547401845366895,1.0724812613593206,Acer
4.913123015796959,52.36765070521949,11.0,16.112118273885013,2.3610731760660806,Overig
4.913061308852018,52.364208866346466,,7.68909289454734,0.6425754229227701,Ulmus
4.907330974582281,52.36830733468611,11.0,12.562021861057795,1.2025400002797444,Platanus
4.914206011256886,52.369271163328705,6.0,15.001250632221566,1.567399403405568,Prunus
4.906436570878897,52.36400864706057,,5.01121363015512,1.146507740020752,Platanus
4.91044256374162,52.36893563064233,18.0,12.06230871481691,2.3809655032940764,Robinia
4.905212771572703,52.36551145818608,4.0,11.865779348501244,1.8449360529581706,Overig
4.912070836770655,52.36939113928171,,8.537484141807957,2.345017359806941,Platanus
4.912009016637654,52.36559100499013,22.0,17.735349600334022,2.356480752268145,Platanus
4.911792209425579,52.36831542335813,1.0,8.486347143546338,0.665259063243866,Ulmus
4.91161852454053,52.36687892355177,9.0,14.350528765415914,1.6986836178202025,Ulmus
4.910599154489075,52.36856882105593,2.0,8.55239210683666,1.781056903657459,Ulmus
4.906232965293325,52.368442279350944,8.0,24.562647737049502,2.4342468606550143,Ulmus
4.911726237935837,52.36869618954626,,18.016106540402888,0.8666120256696429,Ulmus
4.907243507018587,52.36932860850706,,8.782937348387387,1.8133905074175667,Platanus
4.906895930503579,52.36468015651748,8.0,15.726690022427913,2.179532446042456,Ulmus
4.912135959654987,52.367338200780296,13.0,14.453783746008718,2.0025634765625,Ulmus
4.90530554202517,52.3667436435545,8.0,16.49051395290554,2.2326838400511617,Ulmus
4.911005171458285,52.36495099449847,16.0,16.594080952810067,2.7577825322881475,Acer
4.909555225719294,52.36710578562991,5.0,8.652139059890143,2.252534765946238,Robinia
4.905706362894669,52.367717965943555,5.0,17.323290722956223,1.6668495178222655,Malus
4.908157324773462,52.36783712855421,15.0,22.212085160173174,2.0176609083153734,Ulmus
4.913517613825118,52.36552934188512,1.0,10.107970321484386,,Ulmus
4.908111439881882,52.366008843552336,13.0,22.83756472970249,2.253488759525487,Robinia
4.909573383427402,52.36419448391353,6.0,11.064315317263514,2.576946258544922,Malus
4.908366284454932,52.36732386062399,,9.852895583293929,0.8126846660267223,Ulmus
4.906294247827062,52.36751019714986,,8.297039155725784,1.6018597452264083,Ulmus
4.913757397152932,52.36564651052925,5.0,8.263181115064638,2.663194580078125,Robinia
4.904775511806031,52.36900158219816,1.0,5.137052650874566,2.0567352771759033,Acer
4.90828542766991,52.36744710100075,10.0,10.985173191261472,2.581602096557617,Ulmus
4.906689698140229,52.368603345616016,,7.0949227414883405,1.7617826461791992,Overig
4.910817042190388,52.3664150919655,5.0,9.02430528875533,1.8761260986328125,Ulmus
4.913901725322594,52.36672961009241,,7.833576759600038,1.6040046691894532,Ulmus
4.911810718927484,52.36857583606109,,4.075206001154234,1.1603056192398071,Ulmus
4.9117908917522355,52.36867479124436,,6.2598971059989585,1.279966672261556,Ulmus
4.909307955491317,52.36549140842327,15.0,16.112281571489802,1.637819497892172,Robinia
4.912232929844137,52.36672915886775,,4.626880488271056,0.9294494390487671,Ulmus
4.910277380844258,52.368058771709414,8.0,16.56401468881031,1.9894017633402123,Robinia
4.9084339417444935,52.3651926867913,1.0,5.93288842112089,1.247543188241812,Ulmus
4.913737513045532,52.368411749327585,13.0,21.258902653409184,1.8766633341135073,Platanus
4.911608599573382,52.368845856745644,2.0,16.12017305672389,1.976781358905867,Ulmus
4.906057902953845,52.36627089617861,8.0,15.200941450972065,2.5560593668619793,Crataegus
4.912091667206484,52.367485381859034,10.0,14.063650709856661,2.28820261141149,Ulmus
4.909358268156046,52.36590822620183,15.0,22.486047263462318,2.65387387818928,Overig
4.906720103159267,52.364984867300336,,8.653548854908058,1.7400869131088257,Ulmus
4.908906570018789,52.367607384288426,19.0,19.750184518609878,2.2430185436528953,Overig
4.9100642800998004,52.366313995827085,4.0,11.492378801596642,1.8210433959960937,Ulmus
4.914282332853109,52.3654651667601,,6.144896223545592,,Ulmus
4.90832733433031,52.36900715864653,1.0,15.11050747255502,1.5520241477272727,Ulmus
4.905461029659476,52.36555694851536,1.0,16.085073232430386,2.029488490178035,Ulmus
4.904122581406869,52.36726629800784,13.0,16.271834978671293,2.4590897333054316,Platanus
4.911286279329506,52.36917896376498,1.0,10.736593390848801,1.9239879608154298,Ulmus
4.909143578490375,52.36857170629929,14.0,17.80368408157421,1.6043276353315874,Ulmus
4.911135342694644,52.36887572279241,2.0,8.203489479100462,1.860609921542081,Ulmus
4.908228328790127,52.36680194597639,8.0,23.152873379473203,0.9037922008617504,Tilia
4.911529349999058,52.36429058568822,,7.5087261900567945,0.8109301924705505,Robinia
4.912809101935827,52.36535561484399,5.0,13.450126746575828,2.154224689190204,Ulmus
4.904669943264248,52.3682665251207,3.0,16.199885907560876,2.064471905048077,Ulmus
4.9122346579891065,52.366179889518136,1.0,8.792814119354237,1.881753921508789,Ulmus
4.911914691481111,52.3679331604339,,7.340912499694957,,Platanus
4.912781277715443,52.36824300644389,,5.093048795768404,1.8894474846976144,Ulmus
4.910087787043604,52.36887498766741,1.0,7.49325367968761,1.2268656094868977,Ulmus
4.905049459832333,52.36672165480265,9.0,19.090619340344237,1.9920266958383412,Ulmus
4.914176159635993,52.36564713019905,2.0,11.602975432612437,2.1769058639938765,Platanus
4.913573011060707,52.36570249389267,11.0,7.786943633835184,2.637171064104353,Ulmus
4.909405492270803,52.364941207572116,,7.893363082765154,,Tilia
4.910618871169499,52.364113477354834,1.0,10.917333815550263,2.169077439741655,Ulmus
4.9082809650168,52.364382297907966,5.0,20.01213212751609,2.0633224096053686,Ulmus
4.908707800448687,52.36939111884624,16.0,21.148142886234012,2.4101182280993854,Ulmus
4.910293058328929,52.36825075481152,11.0,18.465601040766902,2.043651890110325,Platanus
4.910501187271554,52.368001249451964,9.0,16.587496726105453,1.9840945434570312,Acer
4.912391567298283,52.36698023150339,2.0,15.828024519105712,1.8651814460754395,Ulmus
4.914384549690193,52.365587210708355,3.0,9.732742784788247,2.358124505905878,Ulmus
4.9088070263556745,52.363991321201276,20.0,25.02093394222262,2.1627355025986494,Ulmus
4.907459383737992,52.36893679730766,4.0,17.43084547565444,1.7323706700251653,Ulmus
4.908305675795601,52.368351276052586,3.0,6.615537439081496,1.3215086800711495,Ulmus
4.912285751891506,52.36561254410016,18.0,22.818689168750513,1.8553710424599528,Quercus
4.910496443825519,52.36786098310175,5.0,14.607380943145804,2.617892418378665,Ulmus
4.912715599959539,52.36521511741401,,6.5058038023196465,,Ulmus
4.9061094232239135,52.36778717728528,,8.330759646723106,2.1950391133626304,Overig
